,black,blue,brown,green,grey,orange,pink,purple,red,turquoise,white,yellow,red_blue_ratio,red_blue_dominance,red_green_ratio,red_green_dominance,red_yellow_ratio,red_yellow_dominance,red_purple_ratio,red_purple_dominance,blue_yellow_ratio,blue_yellow_dominance,blue_orange_ratio,blue_orange_dominance,blue_green_ratio,blue_green_dominance,blue_purple_ratio,blue_purple_dominance,yellow_purple_ratio,yellow_purple_dominance,yellow_green_ratio,yellow_green_dominance,yellow_orange_ratio,yellow_orange_dominance,green_purple_ratio,green_purple_dominance,green_orange_ratio,green_orange_dominance,purple_orange_ratio,purple_orange_dominance,black_white_ratio,black_white_dominance,black_grey_ratio,black_grey_dominance,black_brown_ratio,black_brown_dominance,white_grey_ratio,white_grey_dominance,white_brown_ratio,white_brown_dominance,grey_brown_ratio,grey_brown_dominance,red_orange_ratio,red_orange_dominance,orange_yellow_ratio,orange_yellow_dominance,blue_turquoise_ratio,blue_turquoise_dominance,green_turquoise_ratio,green_turquoise_dominance,purple_pink_ratio,purple_pink_dominance,red_pink_ratio,red_pink_dominance,red_green_complementary,blue_orange_complementary,yellow_purple_complementary,analogous_group_1,analogous_group_2,analogous_group_3,analogous_group_4,analogous_group_5,warm_colors_total,cool_colors_total,neutral_colors_total,warm_cool_balance,warm_cool_ratio,num_dominant_colors,palette_variance,primary_dominance,color_diversity,dominant_is_warm,dominant_is_cool,dominant_is_neutral,color_balance
cluster_0,0.4012066748104152,-0.00011474388287724368,0.4023975291808411,0.002281342403388831,0.020727665830083397,0.1677919057002653,0.005110363877403818,0.0038745582777885237,0.0019652045105903503,-0.0006120237519124727,-0.0009417740210501854,-0.003686702916989958,0.001291570674434762,0.0008279561567491285,0.003410199038190086,0.004787644122491174,0.0031994479403983527,0.002026905090429095,0.004260341898445282,0.0017962221356631449,-0.00018405109162447837,-0.00018495605245007327,-0.00022440906200733957,-0.00018495605245010048,-0.0001840510916244719,-0.00018495605245011964,-9.167037339570796e-05,3.111015075766174e-05,0.0019020832995740099,0.0015460772507210818,0.0035866379195083485,0.004589214579010629,-0.0031318527628959973,-0.00539610248364803,0.0035482960742144907,0.004110355962246638,-0.016013665254638487,-0.011689965096177606,-0.015784164018065393,-0.016479629213172992,0.783227947900959,0.8265548327772064,0.7606961269692085,0.9233237497437985,0.4027923893745757,0.4012068351186367,0.18499931706372924,0.15409079148585708,-0.010803241503200323,-0.0745826541887394,0.1394319227488733,0.07478269721659722,-0.026761316307143814,-0.022527984160987786,0.9262710365597414,0.9388058643838899,-0.0001840510916245133,-0.000184956052450175,0.002909561432690371,0.003164319405631473,0.007613221141466176,0.0053803220381051405,0.0029140153558869235,0.006801765263210437,0.004246546912710985,0.16767716181738826,0.00018785536079842297,0.16607040729480607,0.0031477906429986805,0.0015545747679293683,0.010950126663279085,0.16607040729480607,0.1711807711669849,0.005429133045717879,0.8233900957985273,0.16575163812610846,166.73409044414495,3.5066355680690817,0.17307572699050233,0.5585199455114315,0.6833389230252869,-0.025845162140322658,-0.006501060099614506,1.0323462222399373,0.8270971758492902
cluster_1,0.4847956904177143,-5.654095020543345e-05,0.021061123129878064,0.0008909718384270399,0.48785442585300304,0.0010299510234693414,0.005123193742227119,-0.0010276303867694464,-0.0017767096029912106,-4.915476454923695e-06,0.0008318923999305236,0.0012785479976568546,-0.0002946702260673328,-0.0004309268675791254,-0.00046623213291328863,-0.000765470618992794,-6.021268648407728e-05,-0.00045596230839677125,0.001609765093480826,0.00025752619893432924,6.240517173987817e-05,6.206877454327558e-05,3.5186401353367416e-05,6.20687745432918e-05,6.24051717398788e-05,6.206877454328902e-05,-4.694621314489467e-05,-0.00016955306590359342,-0.001024797276551523,-0.00030915018739155454,-0.0009760878677297316,-0.0007174642757324584,-0.001538278658079309,-0.0010574990189675209,-0.002104381942847151,-0.002573079823699359,0.0020603411021456646,0.0016848533155300054,-0.00026719957946492063,0.0011924036454892023,1.0068969189685324,1.014314596899601,0.5410099597884768,0.5406847720755255,0.946539223246869,1.0193968995258984,-0.004138596687578182,0.006488303513508738,0.03006517017911618,-0.008627865686250872,0.9445189412759143,1.0327471808728697,-0.00158706474111572,-0.0012302111594052903,-0.008998016426776324,-0.009520377232919418,6.240517173988992e-05,6.206877454334281e-05,-0.00023607773394928103,-0.0003982615325040633,0.001807159666948359,0.0046263419177493435,0.0026594936714509783,0.0045667135267332655,-0.000885737764781403,0.0009734100732639492,0.0002509176108873715,0.0005317894197362482,-0.0010890868134298477,0.0008295154109872614,0.002318853750992974,0.0005317894197362482,0.00565498315953757,-0.00019811497578229583,0.9945431318171913,0.005853098133233699,13.123001066799464,2.2337969441133523,0.1933609238637869,0.5680427120523801,0.6469599498052485,-0.009666891370710317,0.0029187381810423262,1.006748153189668,0.8068322438943487
cluster_2,0.07948248459900523,-0.0002148512423798503,0.05937378437283177,-0.005099356722083509,0.05141947867561129,0.06506193381957573,0.03317001140818015,0.20312398316980607,0.3299744720060743,-5.859767530788248e-05,0.19305496708111897,-0.009288309525621095,0.9376336346788794,0.944821743610729,0.9140907601274705,0.9089101650653384,0.9243901839254205,0.938133130687624,0.8600144138702782,0.8845463148976882,9.670721303687473e-05,0.00010034735667849275,-4.55158080022434e-05,0.0001003473566785518,9.670721303685062e-05,0.00010034735667856664,0.0001433715484109319,0.0002903409153143998,0.04959941446621352,0.04784038134247343,0.055973631794597196,0.052929940213043716,0.061867012553231786,0.06476279510467498,0.005849867621985219,0.012121362776423401,0.004610743239405839,0.0010127654517759414,0.876503996385331,0.8959505939025613,0.39084567697725503,0.4189806948183796,0.4178041156841708,0.39007550305428185,0.5147356910839249,0.5303073931066269,0.5100778760143645,0.4919361420874368,0.6508710871314409,0.6840815323700188,0.41978219340338,0.39340322107054815,0.840482456997321,0.8585044754400584,0.2386661528227113,0.24021328289319407,9.670721303688401e-05,0.00010034735667859137,0.014477672013305489,0.012221218257659082,0.8469926750763849,0.8837659698583095,0.8781303005291784,0.8883644081835539,0.324875115287575,0.06484708257719592,0.1938356736441846,0.3857480962940978,0.20285053425211838,-0.005372805633752182,0.5662684665720723,0.3857480962940978,0.4189181076985352,0.19775117753605378,0.3833307147521646,0.22116693020971687,237.33028493714872,4.3093016381282725,0.1473825510801566,0.47071963980857723,0.6778563052972699,0.5038040528742582,0.15047227721131107,0.3457236699144302,0.8527646842188942
cluster_3,0.18857104086228632,-0.0013071818936284134,0.186663001660242,0.026732316355598293,0.2300656771719368,-0.003544569735684275,0.05543796012976719,-0.03090818754700389,-0.03569715036363999,-0.0005346547482873457,0.20011380245324767,0.18440794569064559,0.04137971698415783,0.04355014077286608,0.02650340636804267,0.018436551952781283,0.009973205699710096,0.021414371366343915,0.029809049777363688,0.023462487474960082,0.0015289400017009368,0.001546865268842908,0.0015567748900293923,0.001546865268842967,0.0015289400017009687,0.001546865268842922,-0.0019515033992160348,-0.003521714212355846,0.9827460411955087,0.995422427274976,0.9209157482034186,0.9076874964183976,0.9563652230877661,0.9693407836033886,-0.027316611812635325,-0.02885191090630262,-0.0017557579236947135,-0.0041719993662081775,0.032839610967834776,0.03478862907569741,0.5142297671648434,0.481003093438499,0.4703924532291831,0.48020244436656195,0.42524202803092814,0.40412652093765766,0.35074250225565207,0.38171815033227063,0.42261483754938833,0.42260091358101737,0.56752046587261,0.5699179658007063,0.04333698653385696,0.04634371119136285,0.07079806385302327,0.07037240729669275,0.0015289400017009062,0.0015468652688429264,-0.028392194561014838,-0.02873342967195889,0.04002131926729903,0.03733525417723271,0.03426077124139817,0.02978112195070973,-0.00896483400835135,-0.004851751629312781,0.15349975814364122,0.14516622559043194,-0.03275002418891991,0.02489047971050264,-0.01116737778000791,0.14516622559043194,0.20060418570051108,-0.006017707836501795,0.8054135221372974,0.2066218935544628,190.64915765566508,3.6880978794425827,0.16717228130582173,0.5331321161735041,0.6783252699613692,0.05450084883706897,0.0035470260902503046,0.9419521250726816,0.8329947238789461
cluster_4,0.16055106733021227,-6.062025294191822e-05,0.05492818107591972,0.0004983959436310179,0.39687652698392983,-0.0020252454892629303,0.009141457221248579,-0.001880892502684567,-0.00048383592386972097,0.0006020391275723244,0.37950787289486715,0.002345053581120296,-0.0012945090033267203,-0.0012922355686017931,-0.0002605166504570233,-0.00048800960756187377,-0.000954520556280274,-0.0016113854958727588,-0.00018196752288030684,-0.000601327481211462,0.00016216728422138054,0.00016352318564757148,0.00017797533940069652,0.0001635231856475721,0.0001621672842213813,0.00016352318564757937,-0.00012056715133132109,-0.0003050482933682631,-0.002211245237906825,-0.0021910351952342554,-4.228363665398465e-05,0.0011954429867949117,-0.002189189366237648,-0.0019583110326689937,-0.0008074703731527848,-0.0010890424415119341,0.0012322515104492033,0.0019735469588149667,0.0025600877345130536,0.002335057512020932,0.2947628957073059,0.2659960149927546,0.25844821452724104,0.16616830957795295,0.5710709772360576,0.5699294038529502,0.5356981049129173,0.4841087681075392,0.9292793640103462,0.9467701886126296,0.9033021391720695,0.9656074754272447,0.002688325479792839,0.0022641006944456874,0.007713780235965733,0.006928399561111379,0.00016216728422139678,0.00016352318564759961,-0.0010812135491250286,-0.0011603526215259803,0.0022121331271780596,0.0035310609743540505,0.0006315861321066414,0.000950302717668529,1.4560020186801188e-05,-0.002085865742204723,0.0004641610784357618,-0.00016402783238626947,-0.0013394736280541305,0.0010398148182756816,0.006776728794623422,-0.0001640278323862744,0.008977429389244042,-0.0008410776844088896,0.9918636482945107,0.009818507071851947,15.10275685177723,3.228428773576895,0.1607831098771136,0.4626878927900875,0.6483298654358686,0.0001798015274930369,0.0021270649502045684,0.9976931335223024,0.8393775125934653
cluster_5,0.20429789416063185,0.0002478936713934549,0.13764713862650638,-0.019144875290350468,0.22920970763298432,0.022883406833816587,0.0023237237240455316,0.009473923033953183,0.1781385921416181,0.001162071559523371,0.2512844179604789,-0.01752389406955908,1.0028617390087706,1.0147074659805237,0.9725925753408201,0.9726788608376936,0.9886546243910108,1.0037606155364986,0.9726104646264614,0.9826762256280829,-0.00025342363041872435,-0.00024961917492428683,-0.00027096689695083184,-0.00024961917492425224,-0.00025342363041870613,-0.0002496191749242878,0.0005946874872930424,0.0016867421232962343,0.012686053873295898,0.00912875370147983,0.00491801798770084,-0.0003598806925811059,0.01834109788198315,0.017914650969130967,0.017484209024269098,0.019622268967232348,0.0010711958420393912,-0.003756293748421246,-0.017829676959979453,-0.017011815489587207,0.44888938662655226,0.43415614951008796,0.4581890201764923,0.570919642644602,0.4764347249910482,0.47575475194254624,0.4509681515011246,0.4846967035950701,0.5128210315134366,0.5205765554704073,0.6405773818280656,0.6255685251790488,0.853933049637714,0.8758664413940366,0.31609926237536107,0.3222406934084675,-0.0002534236304187432,-0.00024961917492428965,0.014365414775418394,0.01100606346232651,-0.015657571893101074,-0.013991401829785772,0.9120475542143379,0.9136852908450167,0.1589937168575242,0.02313130050520997,-0.008049971035605863,0.1834981049064322,0.010883888264870018,-0.017734910050601377,0.18993623888444158,0.18349810490643223,0.18582182862244345,-0.008260987016648097,0.8224391583844405,0.19408281564576946,147.793206509209,3.635166471890408,0.16828825987954144,0.5371407552118435,0.6792358461030732,0.05971512267567907,0.01686845833510554,0.9234164189892153,0.8318798601671494
cluster_6,0.037834982820911696,0.4324166564255176,0.07760963450457797,0.0013992578119194508,0.043255392855707515,0.011925989681104261,0.0038721887641274487,0.37312932138154215,0.025766002610325363,0.0007044919453837678,-0.0018656331070737895,-0.006048285695673791,0.05694082133999332,0.14675934006990735,0.14811956522076375,0.14950092647937346,0.1465307474039257,0.14675048525481083,-0.0013932768342272727,-0.04430945723397276,0.9983255646958302,1.001693355890534,0.9893002256487127,1.0016933558905339,0.9983255646958303,1.0016933558905339,0.570704388487623,0.42047054573327136,0.0030892935066879085,0.0031632390888079206,0.002043235644345969,0.0019698198036927294,0.002996985889203955,0.0028128981524688313,0.0019522814331937631,0.0017149542021166273,0.001984007296802008,0.0016443464270686139,0.6484682218513366,0.5673027478349707,0.19209072467400243,0.18911263850832807,0.1646199649445555,0.1573185829401282,0.17294347021642312,0.1684158564411645,0.2149813143330785,0.1520890676386926,0.20273974030014466,0.16434765612360636,0.28231803461291166,0.17115816167801196,0.15372758859037475,0.1534054547870135,0.16218011794448733,0.16825456681558826,0.9983255646958302,1.001693355890534,0.0013186756417400889,0.0015210794766232216,0.7590324346046792,0.7732926469507837,0.1511690200468037,0.1523186103832898,0.027165260421900386,0.44434264610662255,0.36708103568587036,0.03164370659591865,0.8062504697524462,0.43452040618256343,0.40276751275643063,0.03164370659591865,0.03551589536052824,0.8076497275641065,0.15683437707599285,-0.7721338322042383,-5.994028712002818,2.5933836910952417,0.19586750845736262,0.6508759471039998,0.6954166195809811,-0.00098748952696495,0.9948372726176262,0.006150216909336882,0.8043281631555529
cluster_7,0.016665232022161185,-0.0030331468635884256,0.05390649674862877,0.02180223566821884,0.09823446519780778,-0.019969072422232302,0.056650599272333305,0.7761163649995532,-0.05435137912879016,0.0018036597758015614,-0.03793684170029873,0.0901113864587171,0.02306366087453096,0.025594005110513702,0.01684637394077874,0.01612778372959056,0.02527104833245611,0.030778226443950264,0.007277052748587916,-0.01401503152987132,0.0041274788086021075,0.00418661236496436,0.004424824651772621,0.004186612364964256,0.004127478808602129,0.004186612364964291,-0.005228409462344531,-0.006471561483157141,-0.053647180515041686,-0.04652555800821409,-0.03228848754517662,-0.027582205736866025,-0.0529134062125161,-0.04817328701243037,-0.02779271353880109,-0.03004408978852897,-0.0029135291908195804,0.0022539986198141784,1.0888830456144705,1.1291341674457427,0.1045755968808128,0.12694362565271317,0.10244081080345054,0.2129281243054213,0.015960152117701378,0.007450324906972481,0.1636623434802181,0.23977489904345622,0.2454810521353248,0.23289865793620723,0.5366011578735301,0.582329639544015,0.0014379389452045966,0.011561784820116792,0.33335169708517565,0.33477348007496066,0.004127478808602137,0.004186612364963918,-0.009646349253868394,-0.008637135769354808,1.0225660517447652,1.1013368887957586,0.011110263246791404,0.010226657639750716,-0.032549143455535584,-0.023002219285820674,0.8662277514582711,0.015790934905273373,0.7748868779117661,0.020572748579878616,0.778415585161477,0.015790934905273436,0.07244153418169999,0.7966891135794342,0.13086935221537785,-0.7242475793981823,-10.853046898444392,1.8729247363940627,0.2510043764845202,0.8725324461977951,0.7142608257255687,-0.11234731563931774,1.211706582806102,-0.09935926716678457,0.7492463771532448
cluster_8,0.19901490376324013,0.0001347161419908832,0.16498484884546674,-0.0018846119199802753,0.6236117256771343,-0.0032841307667469772,0.028528088791370802,-0.00029576672432473326,-6.94255913124978e-06,0.00018416303368927583,-0.010356885111389349,-0.0006301091683650175,0.0006557608059709486,0.0005630167501017059,0.0008676453049573484,0.0011623594966846526,0.0009287722329694275,0.000883725423521945,0.0006839707793199817,0.00048061934398163566,-6.119843843966267e-05,-6.278309161921903e-05,-6.035396657544992e-05,-6.278309161921918e-05,-6.119843843966437e-05,-6.27830916192235e-05,0.0001844724815740101,0.0002369305979620523,0.0012497661275513176,0.0013143669403791213,0.000523977005248418,0.0005010977109732903,0.0015278537317521305,0.001642657950724855,0.0010526153744979845,0.0009846140236835041,0.002018487883887001,0.0018514194303488145,0.0016627048488697643,0.0021952357673394656,0.8484962839529707,0.918041148173354,0.24901997144190258,-0.0087376228516921,0.7367834945857729,0.7739730273542305,0.019864536416726242,-0.02391866960018263,0.07319392849931872,0.006733836848623706,0.7997790404626337,0.8634895387374245,0.0019401609789591434,0.003981857555333397,0.032861406560553676,0.03301605831862146,-6.119843843965695e-05,-6.278309161925443e-05,0.0014443692111893646,0.0014074690658567178,-0.0012622390868778203,-0.0016311881690924432,-0.0023216493582356415,-0.0031504069450385475,-0.001891554479553132,-0.0031494146247562295,-0.000925875892689671,-0.003921182493961682,2.3112451355494397e-05,-0.001565732744589594,0.028225379509494723,-0.0039211824939616715,0.024606906296433265,-0.0018614994689142616,0.9772545931723248,0.026468405766039663,23.38187902914047,3.1091086212282963,0.1849892326227009,0.6017219788819952,0.6879093782988943,0.010654654099049124,0.0019924381940783177,0.9873529077068727,0.815195571815427
cluster_9,0.18315890607554983,-0.0007117024469484913,0.10948148595502641,0.18223326360954706,0.20502124018834184,0.04181568728128314,0.06043133055765729,-0.015320017063599593,-0.01526511942561716,-0.00020762227545291696,0.22911959121321862,0.020242956391251208,0.01251107228537547,0.012989299557684469,-0.02334415862314343,-0.03570871702238457,0.010672143525676036,0.016666730657955108,0.011960556242785775,0.018943519810192308,0.0007290261000559503,0.0007395157350327217,0.0007574418965864115,0.0007395157350327065,0.0007290261000558675,0.0007395157350326988,-0.001103757153481661,-0.0016187897451267546,0.010036782432988434,0.010524192895944886,-0.04451388992903976,-0.0653689244055912,0.013321154360044172,0.014655572794798089,0.9724100247822133,0.9888360460766686,0.8561787312396809,0.8881882189313685,0.019618850083626328,0.01577668923723779,0.36467072875811407,0.33866345598030523,0.3557013049199417,0.3741393377009733,0.40926475544256735,0.39775505441469794,0.4454331357077678,0.43937459406263907,0.5019260175999716,0.5469965570067488,0.6147811030326938,0.5950500932631455,-0.003337133860369966,-0.007034058243316934,0.23279239024909487,0.23243485774044048,0.0007290261000558333,0.0007395157350327502,0.9771418382667785,0.984453474772633,0.019526335753223364,0.01236937911797717,0.006340253588826356,0.013561563547012432,0.16696814418928443,0.041103984834334716,0.004922939327651375,0.04679352424594629,-0.01623934178600102,0.18131393889931313,0.029846194051091735,0.046793524245946266,0.10722485479254301,0.16599392183571368,0.726781223384051,-0.05876906701836132,-13.384089343992018,3.6457224861109614,0.1609201630637811,0.4939788055447568,0.6628887069162099,0.02856852675843071,0.03459597154321386,0.9368355016983547,0.8392405963266267
cluster_10,0.003461340594810882,7.124241337185569e-05,0.0956186606358945,0.0014660708038098458,0.7281656595027656,0.004164614398559288,0.008970309836813017,0.0014243141798684269,-0.0026773188507315804,-0.0002466613867176619,0.1616550016000444,-0.0020732337373538284,0.001018584302317284,0.0010929892728445453,0.0011836573717309126,0.002302624021380692,0.0009693954543110184,0.00034659357287678076,0.0023825187924930687,0.0014341922409420293,-0.00015499853300558124,-0.0001566405619299225,-0.00013734836008546115,-0.00015664056192992066,-0.00015499853300558124,-0.00015664056192991912,6.0156060325609726e-05,0.00010074695570584718,0.0010565429433884738,0.0015024468091595603,0.0013796953568809447,0.0015674016501833262,0.0007772186657417095,0.0005721202267524423,0.0009978197102767693,0.0008657777321946728,-0.00011473987263369397,-0.001321320674156171,0.0008964057961839051,0.0006649418426177258,0.06821019562880008,0.04421434467249739,-0.08271264151346773,-0.1165086175079556,0.08390277311702397,0.013083429786176342,0.06621316022487037,-0.0855944984546698,0.5615278120451901,0.5998401082513158,0.9518459812837049,0.9971806701415304,0.0004705724546449833,-0.000993995231190174,-0.0077613498207582485,-0.007294984405406558,-0.00015499853300558958,-0.00015664056192988635,0.00021253171583139136,0.0003235043167373609,-0.0007868491836406558,-0.0006594695937461366,0.0020707189689399895,0.0019369969618263214,-0.0012112480468878673,0.00423585681193121,-0.0006489195574854026,-0.0005859381891846563,0.0012488952065226185,0.0012906518305444258,0.0077173051646484015,-0.0005859381891846514,0.008384371648136544,0.0027149660104128213,0.988900662340147,0.005669405638628959,12.159714991450087,1.6900118134572522,0.24648309345994165,0.8376244346999847,0.706895736073256,-0.011745603064321299,-0.004523589869003882,1.016269192933325,0.7537631434470231
